product_id,quantity,unit_price,month,year
20,3,297.07,12,2024
15,5,180.39,1,2021
9,9,261.73,8,2021
4,8,18.09,6,2022
20,10,454.81,1,2022
7,4,52.83,2,2021
16,3,493.82,1,2023
16,4,405.65,5,2021
16,5,110.75,9,2021
15,8,226.60,4,2024
16,5,398.90,8,2023
17,3,487.20,1,2023
2,2,358.92,10,2024
15,8,443.00,7,2024
3,3,167.73,3,2021
9,9,474.07,6,2022
9,7,263.71,9,2021
11,10,429.40,9,2023
7,1,245.42,8,2024
2,10,139.26,7,2023
10,8,494.67,6,2023
7,9,180.91,3,2024
20,10,376.90,11,2024
9,10,75.02,5,2023
20,3,127.64,3,2022
4,2,493.70,8,2023
19,9,359.15,1,2022
17,3,185.49,8,2023
7,10,441.13,8,2024
3,1,115.85,2,2022
19,4,143.33,7,2022
20,6,62.64,2,2024
11,5,334.26,11,2021
19,10,467.26,10,2023
10,1,141.33,2,2024
8,10,268.67,8,2022
12,9,423.34,5,2022
5,2,485.51,3,2024
16,10,455.64,10,2023
3,2,478.62,10,2024
17,2,345.88,3,2022
12,6,237.20,3,2023
20,2,102.64,12,2022
18,5,259.10,10,2023
13,1,67.84,9,2023
12,10,223.12,4,2022
12,10,446.05,12,2021
3,6,363.06,1,2022
3,5,279.33,1,2022
20,1,246.32,3,2021
20,2,102.10,6,2022
1,9,420.76,3,2022
10,3,431.71,12,2023
12,4,336.65,4,2023
14,5,360.93,2,2023
12,10,261.69,8,2024
1,2,382.65,4,2023
1,6,40.14,3,2021
13,1,382.03,8,2023
10,4,86.50,4,2023
10,9,218.54,2,2024
8,3,136.42,1,2022
18,4,437.69,3,2024
11,10,133.72,9,2023
3,9,122.21,10,2024
7,9,494.85,1,2024
5,8,453.79,12,2021
16,4,116.39,4,2023
15,1,182.09,1,2022
19,9,152.69,4,2023
9,6,499.45,3,2023
14,8,15.78,2,2024
6,5,84.60,1,2022
20,7,428.31,5,2023
17,10,305.66,2,2023
14,7,343.47,2,2021
14,8,487.68,12,2022
6,1,325.51,8,2022
13,2,314.20,3,2021
8,10,62.05,2,2021
5,2,16.68,6,2024
11,2,98.54,7,2021
15,4,172.91,10,2022
5,4,79.98,11,2021
11,6,129.36,3,2022
8,7,394.25,10,2022
12,6,479.55,2,2022
19,1,303.72,5,2022
11,8,160.51,5,2022
12,2,182.66,8,2023
13,4,276.30,2,2024
2,2,144.45,12,2023
18,5,112.52,5,2024
19,9,209.81,7,2024
11,7,259.36,6,2021
11,9,499.10,7,2022
11,2,482.02,11,2024
20,5,168.42,7,2024
8,2,53.68,11,2021
19,5,201.43,2,2021
19,10,420.95,10,2023
1,10,300.15,3,2022
5,10,120.96,3,2022
3,10,225.83,9,2022
1,2,267.16,6,2021
15,9,273.14,3,2023
5,6,88.57,7,2021
7,2,420.03,4,2023
3,5,491.89,4,2024
2,7,155.11,11,2024
14,7,48.17,4,2021
13,10,358.34,9,2021
9,2,156.48,6,2021
15,2,121.51,10,2021
13,4,65.48,5,2022
18,3,82.48,7,2023
5,10,428.97,10,2023
8,1,390.04,9,2021
2,4,296.16,4,2024
13,10,58.77,10,2024
6,3,25.38,3,2022
12,7,214.78,2,2022
18,6,58.39,8,2024
11,3,269.63,7,2024
2,1,416.84,9,2021
10,4,317.86,3,2023
1,5,201.22,2,2021
14,2,262.30,8,2021
13,6,186.45,12,2022
3,9,81.65,9,2022
19,10,460.82,5,2021
1,3,294.65,10,2021
10,1,227.48,8,2021
8,8,344.08,10,2024
1,5,487.46,5,2024
2,6,492.52,6,2023
1,9,459.89,7,2021
7,4,130.63,8,2024
20,6,425.57,12,2022
1,1,360.96,12,2024
11,1,385.65,8,2024
9,9,419.97,7,2023
13,3,59.66,12,2024
7,6,142.84,11,2022
6,4,12.66,3,2021
12,3,492.33,10,2022
15,4,163.49,6,2021
19,8,239.61,3,2022
4,6,63.59,8,2023
14,5,399.59,9,2021
5,7,475.33,5,2023
1,7,14.78,12,2023
11,10,44.41,7,2022
4,8,231.83,2,2023
14,2,142.90,7,2022
5,7,12.57,11,2024
7,6,451.30,8,2023
13,9,346.40,10,2021
15,5,26.70,3,2023
19,4,435.30,4,2023
5,9,357.57,12,2021
8,5,209.59,8,2021
9,9,59.94,8,2024
4,8,391.88,5,2022
14,2,261.42,4,2022
17,10,125.54,12,2023
20,5,425.84,7,2021
9,1,196.36,5,2021
6,5,380.36,11,2023
2,6,497.63,4,2022
6,5,41.81,5,2022
1,8,48.77,8,2023
16,6,175.97,9,2024
1,5,125.68,6,2022
6,2,427.72,7,2021
6,10,413.48,8,2024
18,8,413.10,2,2021
7,3,75.97,11,2021
8,10,184.84,1,2021
5,4,228.44,8,2021
17,3,225.39,2,2024
11,4,175.32,11,2021
13,10,317.83,2,2024
1,7,209.43,12,2021
11,6,54.15,9,2024
8,2,444.34,11,2023
8,10,56.80,11,2024
19,9,205.97,2,2021
13,3,329.38,8,2022
2,5,488.52,6,2021
